LogisticsID,SupplierID,TransportMode,ShippingRegion,ShippingCostUSD,DeliveryDays
501,34,Rail,Asia,3917.61,24
502,22,Road,Asia,3651.47,16
503,14,Sea,Africa,391.68,29
504,24,Air,North America,2949.39,9
505,39,Sea,Africa,737.93,10
506,26,Sea,North America,4839.86,6
507,43,Air,Asia,4075.9,5
508,36,Rail,North America,637.65,2
509,39,Rail,North America,696.58,11
510,16,Sea,North America,3012.92,9
511,38,Air,Europe,1789.96,6
512,32,Rail,Europe,271.04,8
513,6,Sea,Asia,2754.04,9
514,34,Road,North America,2000.44,9
515,8,Air,Asia,595.27,8
516,30,Road,Europe,4029.41,12
517,27,Road,North America,4583.88,26
518,7,Sea,Africa,3807.31,8
519,27,Air,Europe,4129.87,3
520,25,Rail,Europe,1160.8,13
521,46,Rail,Europe,1391.51,19
522,41,Sea,North America,1121.78,2
523,15,Rail,South America,3848.81,17
524,25,Rail,Africa,4744.79,16
525,22,Road,Africa,3612.5,4
526,18,Road,Asia,4419.19,18
527,12,Air,North America,3229.63,14
528,23,Road,Europe,1999.53,2
529,45,Rail,South America,2186.23,13
530,39,Air,North America,469.08,27
531,25,Air,North America,254.14,27
532,10,Sea,South America,3507.83,21
533,30,Road,Europe,2248.3,20
534,10,Air,North America,2805.85,17
535,34,Rail,Africa,2832.54,15
536,46,Air,Africa,1459.14,25
537,13,Air,South America,2431.87,20
538,29,Sea,Europe,2406.73,5
539,38,Rail,South America,2003.29,7
540,41,Rail,North America,4121.31,18
541,45,Road,Africa,2310.7,24
542,9,Rail,Asia,3057.86,11
543,13,Air,South America,4488.05,18
544,37,Rail,Asia,4344.54,27
545,14,Rail,Asia,4463.07,26
546,37,Air,Africa,1423.02,5
547,9,Sea,South America,271.41,13
548,8,Road,Asia,1379.23,28
549,39,Road,North America,1465.67,18
550,40,Sea,Europe,4555.87,2
551,3,Air,Europe,3281.29,20
552,47,Road,Africa,500.35,4
553,40,Sea,South America,763.36,13
554,33,Sea,South America,862.81,24
555,32,Sea,Europe,3189.07,29
556,7,Road,North America,3703.53,16
557,19,Road,Europe,4312.26,6
558,34,Road,Europe,4709.12,26
559,14,Road,South America,1088.35,8
560,50,Rail,Asia,1617.89,16
561,47,Sea,North America,1277.58,13
562,46,Rail,South America,1857.93,23
563,19,Sea,Europe,4581.86,29
564,26,Road,Asia,2918.05,26
565,17,Road,North America,3717.14,4
566,28,Rail,Africa,2501.58,2
567,19,Air,North America,241.4,9
568,27,Road,North America,414.56,18
569,48,Air,Europe,2735.82,17
570,19,Sea,Europe,3622.07,8
571,33,Rail,Africa,1155.12,26
572,7,Air,Africa,3637.36,15
573,29,Air,Africa,4072.26,9
574,43,Road,South America,2118.3,17
575,5,Air,South America,3757.45,23
576,30,Air,Europe,2079.75,2
577,49,Sea,Europe,3423.92,6
578,43,Rail,Africa,3843.59,29
579,8,Road,South America,4960.44,27
580,42,Road,Asia,1792.44,5
581,12,Air,South America,2114.1,17
582,42,Sea,Europe,911.54,2
583,13,Air,South America,1099.96,18
584,26,Air,Europe,3497.64,10
585,18,Road,Africa,4593.52,10
586,42,Air,Africa,2033.56,6
587,49,Air,Africa,981.24,27
588,20,Sea,Asia,1496.99,12
589,16,Road,Asia,2329.75,17
590,37,Rail,Europe,1524.19,27
591,3,Sea,North America,1244.54,13
592,27,Sea,Asia,3706.32,20
593,15,Sea,Europe,138.44,28
594,34,Road,South America,2742.23,16
595,45,Air,Africa,3989.46,10
596,22,Rail,Africa,1404.52,27
597,40,Road,Africa,3056.13,21
598,23,Air,Europe,3377.61,2
599,49,Sea,Africa,3309.62,2
600,4,Road,Asia,2284.66,23
601,41,Air,South America,1798.23,7
602,23,Rail,Africa,4196.03,6
603,47,Rail,Europe,3816.39,1
604,9,Air,South America,1674.15,12
605,24,Road,Africa,604.79,13
606,21,Sea,North America,451.86,12
607,41,Air,Africa,561.95,19
608,46,Sea,Asia,2956.06,9
609,16,Rail,South America,353.14,10
610,25,Air,Asia,1750.94,17
611,26,Rail,North America,3790.68,18
612,49,Sea,North America,1542.31,8
613,45,Sea,Asia,3840.21,7
614,9,Air,South America,3752.79,9
615,15,Air,North America,1304.55,10
616,39,Air,North America,3671.23,12
617,33,Rail,Africa,3764.11,15
618,1,Sea,Europe,2047.52,15
619,5,Sea,North America,1131.06,28
620,9,Rail,South America,2654.23,4
621,44,Air,South America,4614.85,4
622,6,Road,Africa,3234.12,23
623,28,Air,South America,947.32,1
624,45,Road,Africa,3445.51,26
625,26,Road,North America,2193.29,12
626,28,Rail,North America,2998.49,25
627,40,Sea,North America,3696.91,2
628,15,Sea,North America,2623.24,15
629,6,Sea,Europe,4088.52,17
630,27,Sea,Europe,3638.56,7
631,38,Rail,North America,3113.86,6
632,4,Road,South America,838.88,12
633,11,Sea,Africa,4196.15,19
634,21,Road,Asia,4685.94,1
635,30,Rail,Africa,771.13,28
636,18,Air,Asia,2492.38,21
637,35,Rail,Asia,1368.55,26
638,3,Sea,North America,3797.16,14
639,12,Air,Asia,3635.99,4
640,27,Rail,North America,790.34,5
641,30,Rail,Europe,4397.43,1
642,21,Road,South America,986.77,1
643,38,Rail,Asia,4006.57,21
644,21,Air,South America,2339.2,6
645,38,Rail,North America,1708.53,5
646,40,Sea,Asia,875.37,2
647,15,Road,Africa,921.31,25
648,18,Air,Europe,3343.26,21
649,29,Air,Europe,2797.11,27
650,48,Rail,Asia,698.22,27
651,38,Sea,Europe,652.22,5
652,21,Road,Africa,454.32,26
653,17,Air,South America,3744.46,9
654,41,Road,Africa,3588.22,19
655,18,Rail,Europe,386.31,21
656,37,Sea,South America,2845.32,15
657,38,Rail,Africa,514.91,13
658,12,Road,North America,4528.35,12
659,11,Rail,North America,4544.88,5
660,48,Road,South America,3521.34,2
661,49,Air,South America,4638.33,27
662,20,Air,South America,4076.12,4
663,9,Rail,North America,4159.84,27
664,1,Air,Africa,2891.57,27
665,3,Road,South America,1599.69,18
666,21,Air,North America,1167.22,21
667,23,Sea,South America,1703.28,10
668,9,Sea,South America,3179.63,13
669,19,Rail,South America,946.02,12
670,45,Rail,North America,1367.34,2
671,46,Rail,Africa,2393.5,26
672,19,Rail,North America,1241.95,15
673,23,Road,North America,2984.35,14
674,27,Road,South America,4623.56,25
675,27,Sea,Asia,3765.64,10
676,39,Road,Asia,3365.49,22
677,36,Air,Asia,2955.34,8
678,12,Sea,North America,2490.94,25
679,27,Rail,South America,1014.16,15
680,46,Rail,Asia,4484.08,13
681,34,Road,Europe,1317.83,8
682,33,Sea,Europe,547.41,21
683,28,Road,Europe,3775.07,21
684,31,Road,Africa,960.52,22
685,32,Road,South America,1922.29,14
686,50,Sea,North America,238.6,1
687,20,Rail,North America,771.63,13
688,40,Air,South America,948.7,27
689,35,Rail,Africa,366.61,8
690,31,Sea,South America,3317.62,18
691,31,Rail,Africa,4201.34,22
692,38,Rail,Asia,1929.25,9
693,22,Air,Asia,4385.42,13
694,45,Rail,Africa,1145.4,3
695,41,Rail,South America,1694.41,18
696,9,Rail,Asia,838.61,10
697,9,Road,South America,3140.74,5
698,15,Sea,Asia,2157.36,27
699,13,Sea,South America,3105.09,25
700,22,Air,South America,3832.21,6
701,16,Road,Europe,2773.94,8
702,32,Road,Africa,3175.39,24
703,2,Rail,North America,4682.73,7
704,26,Sea,Africa,1565.42,21
705,14,Air,South America,1859.9,18
706,38,Road,South America,3616.75,14
707,34,Rail,Africa,3095.4,15
708,8,Air,South America,974.81,10
709,36,Road,Asia,1943.12,26
710,21,Air,South America,2392.41,21
711,46,Road,Africa,2155.01,12
712,43,Air,Africa,973.55,7
713,28,Road,Africa,4629.71,28
714,46,Road,Europe,3835.36,28
715,44,Air,Europe,2458.64,7
716,48,Road,Europe,3432.3,11
717,6,Road,Europe,4496.69,13
718,20,Road,Europe,767.25,15
719,31,Air,Europe,1326.83,18
720,33,Air,Europe,2759.24,7
721,44,Road,Africa,4015.15,6
722,7,Road,North America,277.65,23
723,8,Air,Europe,4921.69,11
724,9,Rail,Africa,2329.04,8
725,2,Road,North America,1860.23,20
726,17,Rail,Europe,1534.35,1
727,45,Air,North America,954.35,8
728,37,Road,North America,3978.71,8
729,42,Rail,Asia,4781.53,19
730,44,Air,South America,2126.86,3
731,17,Rail,Asia,4766.86,5
732,38,Sea,North America,4136.61,3
733,35,Air,Africa,2457.15,15
734,47,Sea,Europe,3402.73,14
735,39,Air,South America,2231.42,21
736,30,Air,Europe,2837.74,15
737,6,Road,Africa,384.43,24
738,4,Sea,South America,3511.69,17
739,37,Sea,Asia,358.84,18
740,35,Sea,North America,4103.72,2
741,9,Air,Africa,4142.24,12
742,6,Sea,North America,1261.68,16
743,13,Sea,North America,1685.95,4
744,22,Road,Europe,2458.42,25
745,28,Rail,Africa,3023.65,2
746,30,Rail,North America,1508.03,28
747,36,Sea,Asia,3003.18,14
748,2,Sea,South America,1559.16,11
749,36,Sea,Africa,371.9,13
750,8,Sea,Europe,112.38,28
751,45,Rail,Africa,595.64,25
752,42,Road,Europe,3982.03,7
753,50,Air,South America,4811.01,10
754,9,Sea,Asia,2192.13,24
755,1,Sea,North America,2612.15,1
756,13,Rail,Africa,819.56,29
757,50,Sea,Europe,2800.05,21
758,15,Road,South America,808.81,25
759,32,Road,North America,3094.95,28
760,34,Sea,South America,4672.97,4
761,43,Rail,Asia,1058.92,18
762,31,Sea,North America,3846.36,6
763,14,Sea,North America,215.16,2
764,47,Rail,North America,1939.94,3
765,14,Road,Europe,642.67,14
766,48,Air,North America,1827.13,8
767,29,Sea,South America,950.33,16
768,47,Road,Europe,1929.19,19
769,19,Sea,North America,2145.86,18
770,27,Air,South America,1572.9,6
771,9,Rail,South America,3317.45,14
772,37,Road,Africa,4602.38,3
773,37,Air,South America,2062.92,16
774,43,Sea,Asia,1042.48,1
775,28,Air,North America,1426.54,12
776,24,Road,North America,4284.6,14
777,28,Rail,North America,2901.03,19
778,36,Sea,South America,2329.55,22
779,18,Rail,South America,833.22,19
780,25,Rail,North America,2303.66,9
781,35,Air,Europe,1464.61,7
782,4,Air,Europe,4721.5,14
783,14,Road,Asia,4431.94,5
784,39,Road,Africa,511.12,18
785,26,Rail,Asia,2631.6,9
786,8,Road,North America,1202.79,21
787,24,Rail,North America,2112.81,7
788,16,Sea,North America,4396.56,9
789,20,Rail,Africa,2684.82,4
790,15,Road,South America,1737.65,25
791,7,Road,Africa,1118.65,17
792,17,Rail,Asia,4021.59,12
793,22,Air,South America,3160.14,6
794,22,Rail,South America,2393.52,18
795,12,Rail,Asia,1165.67,8
796,18,Air,South America,1737.81,21
797,46,Sea,Europe,4803.23,15
798,47,Air,Asia,2648.44,3
799,15,Road,Asia,2063.43,2
800,37,Air,Europe,2654.97,24
801,16,Road,Africa,3917.04,23
802,5,Road,Africa,1766.53,9
803,2,Rail,Africa,975.66,8
804,28,Rail,South America,2966.19,27
805,41,Sea,Europe,3359.5,4
806,27,Road,Asia,3592.32,2
807,31,Rail,Asia,4421.74,14
808,41,Road,Asia,1918.75,29
809,36,Sea,South America,469.24,2
810,47,Road,South America,4795.91,2
811,43,Sea,Africa,2231.56,27
812,1,Sea,South America,3153.96,28
813,50,Sea,Africa,3364.9,22
814,29,Rail,Africa,2777.92,7
815,1,Air,Asia,1105.76,12
816,8,Air,South America,3800.2,6
817,16,Rail,Africa,4038.38,18
818,28,Road,Europe,2809.58,4
819,22,Rail,Europe,2493.95,19
820,18,Road,South America,658.3,27
821,22,Sea,Asia,511.36,13
822,41,Rail,Asia,1763.87,20
823,12,Air,Africa,1623.15,21
824,19,Road,South America,4772.92,23
825,25,Rail,Europe,3939.75,25
826,50,Rail,Africa,3333.63,27
827,5,Road,Africa,2636.48,2
828,34,Sea,North America,920.1,8
829,39,Sea,South America,4894.44,19
830,10,Sea,Africa,1937.7,9
831,47,Sea,Europe,623.94,26
832,7,Road,North America,2519.61,28
833,37,Air,Europe,4382.59,4
834,47,Rail,Asia,4447.73,16
835,15,Rail,North America,153.73,19
836,42,Sea,North America,4442.85,10
837,24,Road,Africa,1430.27,6
838,26,Air,Asia,290.96,16
839,26,Air,Africa,4254.17,10
840,46,Rail,South America,4332.95,13
841,26,Sea,Europe,3021.53,9
842,10,Rail,Europe,2914.73,7
843,17,Rail,Africa,4084.29,4
844,14,Air,Europe,3952.92,19
845,2,Road,Europe,4461.52,26
846,48,Air,South America,2808.46,4
847,13,Rail,Asia,4841.47,19
848,27,Sea,North America,4981.12,28
849,9,Sea,Africa,671.07,19
850,7,Road,Africa,4262.76,12
851,48,Road,South America,2549.13,13
852,10,Road,South America,1999.08,25
853,9,Rail,North America,3104.05,4
854,22,Rail,Asia,374.23,25
855,23,Road,Africa,2581.66,28
856,7,Sea,South America,4367.36,10
857,48,Sea,Africa,1145.96,21
858,9,Sea,Europe,2189.31,7
859,27,Rail,Africa,4703.46,5
860,24,Air,Asia,2199.96,17
861,29,Sea,Asia,1856.0,18
862,17,Sea,Africa,2258.63,11
863,20,Sea,Europe,2645.32,15
864,7,Road,Asia,3196.76,21
865,43,Rail,South America,4023.39,22
866,40,Road,Africa,2315.3,7
867,7,Road,Europe,4105.66,18
868,28,Air,South America,2715.23,26
869,19,Road,Africa,1758.55,25
870,20,Air,Europe,3323.96,6
871,44,Road,South America,3616.84,18
872,39,Sea,Asia,2834.44,16
873,40,Rail,Africa,377.41,2
874,7,Road,Africa,932.43,19
875,6,Air,Asia,1497.96,1
876,25,Rail,North America,1484.87,25
877,41,Air,South America,3399.76,26
878,13,Sea,Asia,189.91,11
879,39,Road,Africa,3802.84,20
880,40,Rail,South America,1400.18,5
881,22,Sea,South America,1619.11,16
882,49,Road,North America,2686.76,23
883,17,Road,Africa,1158.04,1
884,48,Air,Europe,4433.91,19
885,22,Air,North America,518.31,14
886,34,Sea,North America,2277.47,3
887,8,Air,Europe,4262.17,2
888,49,Sea,Europe,3117.64,24
889,45,Sea,North America,1532.41,5
890,18,Sea,South America,2161.73,17
891,24,Air,Asia,3562.8,28
892,42,Rail,Asia,4868.98,18
893,2,Sea,North America,4476.38,1
894,2,Rail,South America,1777.92,15
895,27,Road,Europe,4991.17,22
896,14,Air,North America,117.17,9
897,48,Air,Africa,235.39,27
898,39,Rail,South America,4136.82,23
899,12,Road,Africa,1077.37,5
900,32,Road,Africa,397.77,28
901,28,Sea,North America,1262.03,13
902,28,Air,South America,2187.89,19
903,46,Road,Africa,3679.77,28
904,25,Road,South America,3159.24,28
905,4,Sea,Asia,1264.34,24
906,26,Sea,Africa,2566.03,10
907,36,Rail,Africa,4638.45,20
908,50,Air,South America,4093.54,25
909,3,Road,Asia,1683.63,21
910,1,Rail,Africa,4913.1,14
911,17,Air,North America,3572.24,22
912,7,Rail,South America,406.0,21
913,48,Air,South America,272.29,26
914,5,Air,Africa,925.2,12
915,19,Road,Asia,3666.49,11
916,39,Air,Africa,1000.32,23
917,46,Sea,Europe,2606.29,7
918,34,Road,Africa,556.97,17
919,35,Sea,Europe,4612.34,18
920,49,Rail,North America,1785.41,7
921,16,Rail,South America,4549.85,24
922,40,Air,South America,4729.89,20
923,50,Air,Asia,130.03,6
924,47,Sea,Africa,2374.26,11
925,39,Sea,North America,220.81,12
926,27,Sea,Europe,4552.59,26
927,41,Rail,Asia,2640.2,16
928,38,Sea,North America,467.23,19
929,50,Road,North America,640.36,23
930,50,Road,Europe,1979.19,27
931,25,Rail,Europe,4707.15,19
932,26,Sea,South America,3495.25,11
933,14,Sea,Africa,4351.33,16
934,14,Air,Asia,1895.64,23
935,14,Road,Africa,311.75,28
936,25,Rail,Asia,4874.16,27
937,36,Sea,North America,184.15,12
938,4,Air,Europe,4743.49,27
939,47,Rail,Europe,1906.52,8
940,15,Rail,North America,149.44,3
941,32,Road,North America,3476.87,2
942,18,Sea,Asia,4904.65,28
943,14,Rail,North America,4831.57,6
944,1,Air,Asia,888.59,16
945,42,Air,Africa,988.11,20
946,20,Rail,Europe,2871.14,24
947,10,Air,Europe,3222.79,29
948,10,Rail,Europe,3723.15,15
949,24,Air,Africa,987.15,14
950,34,Rail,Africa,4799.13,2
951,28,Rail,South America,3229.82,20
952,27,Rail,Asia,4250.53,18
953,40,Air,Asia,2746.32,14
954,1,Rail,South America,2129.96,18
955,33,Road,Europe,4888.2,2
956,4,Rail,Asia,2952.39,1
957,7,Sea,Asia,4347.68,20
958,9,Sea,Europe,4771.13,2
959,16,Road,North America,3409.24,9
960,5,Rail,North America,2789.8,9
961,34,Sea,South America,117.2,16
962,23,Rail,Africa,296.1,11
963,43,Sea,Asia,1084.17,27
964,50,Air,Asia,1011.44,23
965,25,Air,South America,1348.32,6
966,13,Road,South America,1594.18,12
967,24,Road,Asia,1864.32,3
968,11,Rail,Europe,2160.63,12
969,17,Road,Europe,584.45,23
970,37,Rail,Africa,307.57,1
971,13,Air,Asia,3402.33,9
972,27,Air,Asia,2732.94,20
973,20,Sea,Asia,2276.31,22
974,33,Rail,Asia,3208.76,6
975,42,Air,South America,4155.63,11
976,32,Air,North America,2195.7,3
977,8,Rail,Asia,3241.49,4
978,29,Sea,North America,4772.5,29
979,40,Sea,Europe,4214.16,27
980,19,Sea,Africa,2187.4,10
981,6,Sea,Europe,3259.11,19
982,44,Air,Asia,967.65,29
983,39,Rail,Europe,2846.56,6
984,48,Rail,South America,4908.51,1
985,41,Air,North America,2639.74,8
986,21,Air,Asia,4645.43,8
987,22,Air,South America,2095.94,25
988,42,Road,North America,4994.34,6
989,10,Rail,South America,2938.18,17
990,10,Rail,Europe,307.12,19
991,29,Rail,Asia,2975.1,1
992,16,Sea,Europe,1445.41,15
993,1,Air,Africa,259.16,13
994,17,Air,Asia,4122.18,21
995,30,Air,Europe,1451.08,3
996,26,Road,Asia,4003.09,2
997,46,Rail,North America,1512.27,3
998,19,Air,Asia,1052.2,9
999,21,Road,Asia,4872.28,27
1000,17,Air,North America,1872.06,16
