OrderID,SupplierID,OrderDate,OrderValueUSD,PaymentMethod,LeadTimeDays
ORD_1,27,2022-03-18,40806,Bank Transfer,38
ORD_2,28,2022-03-18,42822,Cash,22
ORD_3,40,2022-01-28,29148,Cash,87
ORD_4,34,2022-09-02,19769,Credit Card,49
ORD_5,32,2022-03-07,9877,Credit Card,68
ORD_6,15,2022-09-23,36431,Bank Transfer,15
ORD_7,44,2022-07-24,21068,Bank Transfer,65
ORD_8,17,2022-02-27,37909,Credit Card,54
ORD_9,33,2022-07-20,11392,Cash,30
ORD_10,47,2022-08-13,40894,Credit Card,20
ORD_11,46,2022-05-22,14023,Bank Transfer,33
ORD_12,16,2022-03-25,27803,Bank Transfer,86
ORD_13,29,2022-05-23,18757,Credit Card,77
ORD_14,9,2022-12-18,3729,Credit Card,7
ORD_15,33,2022-02-02,2214,Credit Card,8
ORD_16,49,2022-06-01,34545,Bank Transfer,28
ORD_17,29,2022-06-07,35962,Cash,45
ORD_18,13,2022-05-21,25674,Credit Card,73
ORD_19,21,2022-09-08,32449,Bank Transfer,89
ORD_20,21,2022-10-30,22357,Bank Transfer,80
ORD_21,5,2022-04-22,35152,Bank Transfer,74
ORD_22,10,2022-05-24,37920,Credit Card,11
ORD_23,6,2022-07-28,18073,Credit Card,31
ORD_24,13,2022-08-12,25837,Cash,12
ORD_25,1,2022-02-12,12147,Bank Transfer,78
ORD_26,20,2022-09-21,22213,Credit Card,51
ORD_27,47,2022-09-01,794,Bank Transfer,44
ORD_28,46,2022-01-03,15688,Bank Transfer,50
ORD_29,8,2022-05-05,45923,Cash,17
ORD_30,10,2022-09-25,48948,Credit Card,35
ORD_31,9,2022-03-25,20167,Credit Card,1
ORD_32,49,2022-01-16,6804,Bank Transfer,29
ORD_33,41,2022-11-30,40236,Bank Transfer,51
ORD_34,3,2022-02-28,2071,Cash,64
ORD_35,11,2022-06-26,47461,Cash,4
ORD_36,12,2022-03-04,40923,Cash,87
ORD_37,10,2022-02-18,11541,Cash,28
ORD_38,25,2022-11-03,31576,Cash,16
ORD_39,49,2022-09-03,14777,Cash,63
ORD_40,49,2022-10-16,27918,Bank Transfer,76
ORD_41,25,2022-10-13,1968,Cash,53
ORD_42,11,2022-11-28,18155,Bank Transfer,85
ORD_43,36,2022-01-15,1828,Bank Transfer,17
ORD_44,39,2022-12-04,7732,Credit Card,40
ORD_45,26,2022-09-12,12143,Bank Transfer,13
ORD_46,14,2022-04-02,6503,Bank Transfer,52
ORD_47,39,2022-10-06,15832,Cash,58
ORD_48,40,2022-07-25,18626,Bank Transfer,37
ORD_49,1,2022-04-04,9440,Cash,79
ORD_50,4,2022-08-13,39052,Cash,76
ORD_51,30,2022-10-28,22494,Cash,61
ORD_52,12,2022-11-14,33121,Credit Card,79
ORD_53,35,2022-07-18,4202,Cash,34
ORD_54,13,2022-09-28,36410,Bank Transfer,70
ORD_55,31,2022-08-22,19259,Cash,17
ORD_56,38,2022-02-15,6312,Cash,20
ORD_57,43,2022-03-05,31924,Cash,73
ORD_58,23,2022-08-18,37505,Credit Card,59
ORD_59,4,2022-09-06,11625,Bank Transfer,69
ORD_60,16,2022-09-03,28860,Credit Card,87
ORD_61,7,2022-03-16,44339,Bank Transfer,33
ORD_62,22,2022-06-06,45368,Credit Card,78
ORD_63,29,2022-08-11,27557,Bank Transfer,17
ORD_64,11,2022-07-09,48115,Credit Card,57
ORD_65,33,2022-02-21,10632,Cash,83
ORD_66,29,2022-03-29,13618,Credit Card,1
ORD_67,39,2022-11-09,6576,Credit Card,13
ORD_68,12,2022-12-05,19843,Cash,27
ORD_69,7,2022-03-07,1104,Cash,70
ORD_70,39,2022-05-30,43154,Bank Transfer,59
ORD_71,42,2022-01-20,37585,Bank Transfer,6
ORD_72,48,2022-02-02,3371,Bank Transfer,23
ORD_73,26,2022-11-24,45582,Credit Card,10
ORD_74,40,2022-10-08,309,Bank Transfer,51
ORD_75,9,2022-02-15,25563,Credit Card,19
ORD_76,41,2022-03-14,5639,Credit Card,51
ORD_77,34,2022-12-20,49405,Bank Transfer,87
ORD_78,45,2022-11-09,20077,Bank Transfer,68
ORD_79,13,2022-12-09,8706,Credit Card,84
ORD_80,36,2022-05-13,44484,Cash,83
ORD_81,25,2022-02-24,34152,Cash,42
ORD_82,24,2022-03-02,3248,Credit Card,57
ORD_83,44,2022-12-11,33636,Bank Transfer,68
ORD_84,17,2022-01-08,5707,Credit Card,38
ORD_85,2,2022-09-29,19686,Credit Card,62
ORD_86,13,2022-09-03,29350,Bank Transfer,7
ORD_87,31,2022-06-25,18694,Cash,71
ORD_88,29,2022-04-26,7499,Credit Card,50
ORD_89,50,2022-11-13,25217,Cash,52
ORD_90,28,2022-09-28,33226,Cash,26
ORD_91,27,2022-07-12,33717,Bank Transfer,26
ORD_92,15,2022-05-30,7598,Credit Card,19
ORD_93,31,2022-05-11,37390,Credit Card,9
ORD_94,40,2022-04-12,45641,Cash,61
ORD_95,15,2022-11-06,9728,Cash,20
ORD_96,33,2022-09-27,429,Bank Transfer,50
ORD_97,20,2022-10-19,38719,Cash,80
ORD_98,42,2022-07-29,7132,Bank Transfer,81
ORD_99,12,2022-12-27,48194,Credit Card,22
ORD_100,37,2022-12-04,38134,Bank Transfer,13
ORD_101,9,2022-03-08,37222,Cash,12
ORD_102,23,2022-01-10,20722,Credit Card,10
ORD_103,8,2022-02-18,28684,Bank Transfer,65
ORD_104,32,2022-04-21,47950,Credit Card,30
ORD_105,48,2022-11-17,4822,Bank Transfer,8
ORD_106,14,2022-08-07,17872,Cash,21
ORD_107,27,2022-02-26,20669,Cash,22
ORD_108,25,2022-10-10,41779,Credit Card,18
ORD_109,13,2022-04-23,3335,Credit Card,66
ORD_110,21,2022-05-13,4676,Credit Card,48
ORD_111,45,2022-03-12,26807,Bank Transfer,44
ORD_112,31,2022-03-24,33968,Cash,9
ORD_113,37,2022-02-26,41732,Credit Card,67
ORD_114,48,2022-12-15,41576,Credit Card,54
ORD_115,43,2022-09-28,30385,Credit Card,26
ORD_116,5,2022-04-21,24254,Bank Transfer,85
ORD_117,13,2022-12-23,20154,Credit Card,26
ORD_118,28,2022-03-17,17265,Credit Card,34
ORD_119,43,2022-06-07,14539,Bank Transfer,8
ORD_120,25,2022-01-20,44618,Bank Transfer,10
ORD_121,35,2022-05-11,22615,Credit Card,48
ORD_122,47,2022-11-25,27062,Credit Card,55
ORD_123,39,2022-05-02,42649,Bank Transfer,54
ORD_124,7,2022-02-10,37863,Cash,78
ORD_125,38,2022-06-16,44854,Bank Transfer,40
ORD_126,32,2022-05-10,45378,Cash,15
ORD_127,3,2022-01-23,19564,Credit Card,81
ORD_128,45,2022-10-06,42136,Credit Card,18
ORD_129,39,2022-09-08,30513,Cash,23
ORD_130,37,2022-01-09,33370,Bank Transfer,62
ORD_131,50,2022-01-13,42399,Credit Card,46
ORD_132,22,2022-11-03,20369,Cash,87
ORD_133,8,2022-11-16,31641,Bank Transfer,39
ORD_134,17,2022-02-21,8109,Cash,15
ORD_135,27,2022-07-28,17107,Bank Transfer,53
ORD_136,33,2022-02-07,26562,Bank Transfer,88
ORD_137,46,2022-04-10,11642,Bank Transfer,64
ORD_138,17,2022-07-12,17534,Bank Transfer,63
ORD_139,42,2022-07-10,29865,Cash,80
ORD_140,12,2022-02-20,23869,Cash,16
ORD_141,48,2022-05-21,22565,Cash,70
ORD_142,46,2022-06-17,21968,Cash,66
ORD_143,27,2022-11-07,20256,Cash,13
ORD_144,48,2022-04-19,20400,Bank Transfer,47
ORD_145,8,2022-07-26,13535,Credit Card,9
ORD_146,23,2022-10-27,4214,Credit Card,63
ORD_147,42,2022-04-20,46436,Cash,34
ORD_148,49,2022-07-15,36235,Cash,81
ORD_149,29,2022-06-01,8195,Credit Card,29
ORD_150,50,2022-08-31,38009,Bank Transfer,37
ORD_151,20,2022-05-08,4051,Cash,43
ORD_152,16,2022-04-15,21568,Bank Transfer,86
ORD_153,17,2022-01-10,27173,Credit Card,64
ORD_154,16,2022-12-22,47755,Credit Card,24
ORD_155,19,2022-05-28,34441,Cash,71
ORD_156,8,2022-12-31,46227,Bank Transfer,34
ORD_157,38,2022-12-30,2868,Cash,48
ORD_158,38,2022-05-20,38170,Credit Card,12
ORD_159,29,2022-07-09,46614,Bank Transfer,23
ORD_160,41,2022-04-04,34079,Cash,79
ORD_161,36,2022-08-17,25451,Cash,13
ORD_162,26,2022-03-04,15545,Cash,87
ORD_163,31,2022-12-06,48683,Credit Card,45
ORD_164,44,2022-01-25,1260,Cash,65
ORD_165,12,2022-09-25,22461,Bank Transfer,47
ORD_166,17,2022-10-08,7141,Cash,58
ORD_167,15,2022-01-11,18867,Credit Card,5
ORD_168,9,2022-11-16,10946,Cash,77
ORD_169,39,2022-07-20,38744,Credit Card,5
ORD_170,42,2022-05-06,20024,Credit Card,60
ORD_171,48,2022-11-02,45757,Bank Transfer,21
ORD_172,12,2022-07-09,13982,Bank Transfer,24
ORD_173,32,2022-03-30,14838,Cash,18
ORD_174,25,2022-12-21,21119,Credit Card,21
ORD_175,39,2022-04-26,1195,Credit Card,54
ORD_176,18,2022-12-18,38769,Bank Transfer,10
ORD_177,15,2022-06-26,41083,Bank Transfer,24
ORD_178,32,2022-01-14,45779,Cash,85
ORD_179,6,2022-09-14,14223,Credit Card,89
ORD_180,44,2022-07-28,28232,Bank Transfer,60
ORD_181,43,2022-10-08,1179,Cash,57
ORD_182,35,2022-11-24,29757,Credit Card,23
ORD_183,34,2022-11-21,45378,Credit Card,22
ORD_184,38,2022-04-15,32475,Bank Transfer,68
ORD_185,5,2022-05-27,24854,Cash,34
ORD_186,18,2022-10-06,31253,Bank Transfer,70
ORD_187,16,2022-01-09,18444,Cash,28
ORD_188,8,2022-04-28,34341,Credit Card,39
ORD_189,25,2022-04-04,37756,Cash,42
ORD_190,32,2022-05-24,5079,Cash,23
ORD_191,26,2022-10-16,1312,Cash,70
ORD_192,22,2022-01-14,9101,Cash,80
ORD_193,31,2022-09-14,13348,Cash,2
ORD_194,43,2022-12-12,33287,Bank Transfer,24
ORD_195,10,2022-07-05,15708,Cash,17
ORD_196,12,2022-12-11,36527,Cash,65
ORD_197,28,2022-07-26,31468,Credit Card,70
ORD_198,6,2022-12-12,5383,Cash,69
ORD_199,20,2022-06-21,25954,Credit Card,60
ORD_200,5,2022-09-27,10815,Bank Transfer,50
ORD_201,23,2022-08-09,16265,Bank Transfer,12
ORD_202,9,2022-06-01,34208,Cash,47
ORD_203,29,2022-04-21,26897,Bank Transfer,67
ORD_204,16,2022-07-02,47673,Cash,65
ORD_205,46,2022-12-05,10684,Bank Transfer,27
ORD_206,22,2022-03-13,14880,Cash,48
ORD_207,8,2022-10-10,38005,Cash,88
ORD_208,20,2022-03-15,21673,Credit Card,62
ORD_209,14,2022-12-21,33459,Credit Card,44
ORD_210,39,2022-08-03,626,Credit Card,19
ORD_211,37,2022-11-24,7955,Credit Card,59
ORD_212,50,2022-01-23,43563,Cash,8
ORD_213,34,2022-03-09,34160,Bank Transfer,55
ORD_214,11,2022-12-28,29582,Cash,47
ORD_215,40,2022-04-03,16671,Credit Card,2
ORD_216,33,2022-11-17,31840,Credit Card,39
ORD_217,31,2022-11-20,19242,Bank Transfer,45
ORD_218,44,2022-03-04,25204,Credit Card,32
ORD_219,34,2022-08-12,8725,Cash,65
ORD_220,50,2022-08-13,39299,Cash,38
ORD_221,7,2022-12-12,16026,Cash,77
ORD_222,49,2022-12-03,31318,Cash,11
ORD_223,23,2022-04-13,44572,Cash,10
ORD_224,46,2022-08-03,26480,Bank Transfer,59
ORD_225,7,2022-07-11,20666,Cash,55
ORD_226,25,2022-06-09,33305,Credit Card,20
ORD_227,3,2022-07-26,43648,Credit Card,81
ORD_228,38,2022-09-26,29817,Credit Card,17
ORD_229,20,2022-07-13,41856,Credit Card,68
ORD_230,34,2022-06-01,25235,Bank Transfer,5
ORD_231,49,2022-08-25,28264,Credit Card,60
ORD_232,44,2022-03-29,9053,Bank Transfer,23
ORD_233,44,2022-01-11,38662,Credit Card,46
ORD_234,30,2022-07-06,3674,Bank Transfer,52
ORD_235,17,2022-08-02,20269,Bank Transfer,10
ORD_236,10,2022-01-15,21704,Bank Transfer,46
ORD_237,35,2022-09-23,24234,Credit Card,28
ORD_238,20,2022-10-24,49169,Bank Transfer,43
ORD_239,18,2022-03-14,23302,Cash,26
ORD_240,45,2022-02-21,784,Cash,55
ORD_241,44,2022-05-08,37101,Credit Card,48
ORD_242,27,2022-01-28,49829,Cash,29
ORD_243,49,2022-03-06,45865,Cash,27
ORD_244,36,2022-01-17,8107,Cash,18
ORD_245,23,2022-12-17,49479,Credit Card,60
ORD_246,32,2022-05-18,35196,Credit Card,74
ORD_247,10,2022-11-15,41887,Cash,69
ORD_248,11,2022-08-17,49682,Credit Card,74
ORD_249,38,2022-09-11,9355,Bank Transfer,21
ORD_250,6,2022-07-29,32362,Cash,24
ORD_251,41,2022-10-21,18193,Credit Card,3
ORD_252,47,2022-08-19,5882,Credit Card,62
ORD_253,34,2022-08-29,1334,Cash,2
ORD_254,36,2022-03-11,38073,Credit Card,66
ORD_255,37,2022-04-14,34288,Cash,42
ORD_256,17,2022-07-23,32096,Credit Card,34
ORD_257,40,2022-02-22,29304,Bank Transfer,42
ORD_258,40,2022-11-26,17252,Cash,20
ORD_259,12,2022-02-23,42464,Bank Transfer,68
ORD_260,21,2022-10-03,25119,Cash,45
ORD_261,40,2022-12-01,19588,Credit Card,75
ORD_262,19,2022-01-31,37223,Bank Transfer,42
ORD_263,3,2022-05-15,19789,Credit Card,47
ORD_264,18,2022-02-27,28606,Cash,5
ORD_265,19,2022-04-15,17815,Cash,89
ORD_266,47,2022-09-23,41129,Cash,49
ORD_267,6,2022-01-10,13865,Cash,37
ORD_268,16,2022-09-10,22042,Cash,34
ORD_269,8,2022-10-22,38812,Bank Transfer,73
ORD_270,48,2022-06-05,39994,Cash,70
ORD_271,18,2022-06-07,49732,Credit Card,18
ORD_272,48,2022-02-06,38131,Bank Transfer,78
ORD_273,43,2022-04-29,20578,Credit Card,19
ORD_274,39,2022-03-08,22651,Cash,78
ORD_275,49,2022-08-30,48168,Credit Card,40
ORD_276,49,2022-10-26,28172,Bank Transfer,17
ORD_277,12,2022-08-01,35661,Bank Transfer,60
ORD_278,45,2022-11-04,2992,Bank Transfer,42
ORD_279,10,2022-04-11,34066,Credit Card,81
ORD_280,7,2022-02-25,24495,Bank Transfer,72
ORD_281,46,2022-11-28,18856,Credit Card,65
ORD_282,1,2022-11-20,22274,Cash,53
ORD_283,49,2022-08-27,34751,Cash,7
ORD_284,36,2022-08-19,897,Credit Card,5
ORD_285,21,2022-12-28,8309,Bank Transfer,24
ORD_286,37,2022-04-02,41103,Credit Card,28
ORD_287,24,2022-10-06,49406,Credit Card,62
ORD_288,25,2022-04-19,21446,Credit Card,17
ORD_289,7,2022-11-13,48125,Cash,20
ORD_290,42,2022-06-17,28124,Credit Card,3
ORD_291,17,2022-10-27,29514,Cash,37
ORD_292,29,2022-08-06,40918,Credit Card,15
ORD_293,30,2022-08-10,6047,Cash,51
ORD_294,7,2022-06-10,9717,Credit Card,48
ORD_295,33,2022-01-16,20804,Credit Card,8
ORD_296,7,2022-10-05,28802,Bank Transfer,13
ORD_297,24,2022-02-26,1992,Bank Transfer,48
ORD_298,11,2022-03-03,29854,Credit Card,3
ORD_299,9,2022-12-29,3524,Credit Card,65
ORD_300,12,2022-11-23,42318,Credit Card,73
ORD_301,35,2022-08-30,13518,Credit Card,31
ORD_302,4,2022-03-31,29986,Bank Transfer,26
ORD_303,36,2022-03-13,34883,Cash,81
ORD_304,28,2022-11-22,23157,Credit Card,56
ORD_305,13,2022-01-30,4933,Bank Transfer,34
ORD_306,23,2022-12-25,9994,Credit Card,9
ORD_307,19,2022-10-15,48810,Credit Card,62
ORD_308,42,2022-03-27,41933,Cash,13
ORD_309,37,2022-08-22,665,Credit Card,69
ORD_310,39,2022-08-23,40280,Credit Card,41
ORD_311,24,2022-11-09,18502,Cash,77
ORD_312,16,2022-12-31,42945,Cash,1
ORD_313,33,2022-09-22,10415,Cash,89
ORD_314,12,2022-10-14,12934,Cash,47
ORD_315,34,2022-11-23,2414,Bank Transfer,4
ORD_316,7,2022-09-26,37280,Bank Transfer,63
ORD_317,11,2022-07-05,3983,Bank Transfer,52
ORD_318,31,2022-05-11,44252,Credit Card,10
ORD_319,29,2022-10-18,10151,Cash,28
ORD_320,13,2022-10-04,41084,Cash,6
ORD_321,31,2022-11-16,11795,Bank Transfer,27
ORD_322,2,2022-12-17,23223,Credit Card,12
ORD_323,39,2022-06-29,8002,Credit Card,62
ORD_324,15,2022-10-17,46055,Credit Card,52
ORD_325,11,2022-06-12,17673,Bank Transfer,48
ORD_326,34,2022-09-28,29474,Credit Card,67
ORD_327,39,2022-04-06,12388,Credit Card,46
ORD_328,4,2022-09-19,47078,Credit Card,74
ORD_329,11,2022-12-31,6984,Cash,15
ORD_330,29,2022-12-19,10659,Bank Transfer,71
ORD_331,2,2022-10-15,18225,Cash,36
ORD_332,16,2022-03-24,3788,Cash,14
ORD_333,39,2022-08-13,23969,Bank Transfer,78
ORD_334,13,2022-08-11,46982,Cash,3
ORD_335,37,2022-04-28,38237,Credit Card,67
ORD_336,17,2022-07-11,44806,Credit Card,86
ORD_337,21,2022-03-20,4123,Credit Card,19
ORD_338,44,2022-03-19,48850,Credit Card,76
ORD_339,19,2022-05-27,17200,Bank Transfer,54
ORD_340,7,2022-04-17,36835,Cash,69
ORD_341,38,2022-09-28,7523,Cash,10
ORD_342,8,2022-09-01,39318,Credit Card,33
ORD_343,13,2022-03-14,12313,Credit Card,13
ORD_344,37,2022-12-23,36083,Cash,51
ORD_345,2,2022-12-20,33258,Bank Transfer,32
ORD_346,41,2022-01-26,28560,Cash,75
ORD_347,11,2022-07-29,31117,Credit Card,24
ORD_348,24,2022-04-02,33100,Credit Card,35
ORD_349,6,2022-05-05,26602,Bank Transfer,83
ORD_350,26,2022-03-14,31090,Cash,70
ORD_351,7,2022-05-03,19615,Bank Transfer,40
ORD_352,39,2022-11-05,30091,Bank Transfer,54
ORD_353,19,2022-07-03,7734,Credit Card,44
ORD_354,6,2022-07-06,11598,Cash,62
ORD_355,43,2022-07-17,11016,Credit Card,68
ORD_356,29,2022-03-19,29477,Cash,33
ORD_357,43,2022-12-14,33101,Credit Card,77
ORD_358,39,2022-07-05,1491,Credit Card,56
ORD_359,2,2022-12-10,43952,Cash,36
ORD_360,19,2022-09-10,42315,Cash,54
ORD_361,4,2022-01-13,14284,Credit Card,19
ORD_362,6,2022-10-26,27214,Cash,43
ORD_363,49,2022-03-17,11982,Credit Card,12
ORD_364,37,2022-02-20,47706,Cash,11
ORD_365,28,2022-10-02,17373,Credit Card,70
ORD_366,30,2022-05-29,40770,Credit Card,12
ORD_367,7,2022-08-07,45747,Credit Card,41
ORD_368,9,2022-05-02,17229,Bank Transfer,25
ORD_369,25,2022-07-30,42779,Cash,3
ORD_370,33,2022-10-07,527,Credit Card,3
ORD_371,1,2022-01-26,31516,Bank Transfer,84
ORD_372,6,2022-06-22,831,Credit Card,28
ORD_373,18,2022-06-05,899,Bank Transfer,23
ORD_374,10,2022-08-26,28973,Credit Card,48
ORD_375,28,2022-03-23,7125,Credit Card,67
ORD_376,11,2022-12-22,14581,Bank Transfer,42
ORD_377,33,2022-09-30,25511,Bank Transfer,88
ORD_378,1,2022-03-09,31458,Cash,40
ORD_379,13,2022-02-13,40492,Cash,6
ORD_380,37,2022-03-02,15061,Bank Transfer,20
ORD_381,20,2022-05-03,21867,Cash,11
ORD_382,1,2022-12-15,41100,Bank Transfer,27
ORD_383,3,2022-07-15,36235,Cash,21
ORD_384,18,2022-11-26,21492,Credit Card,13
ORD_385,41,2022-11-19,13362,Cash,86
ORD_386,14,2022-04-21,5329,Credit Card,35
ORD_387,31,2022-09-15,23872,Credit Card,47
ORD_388,27,2022-03-30,18899,Cash,86
ORD_389,17,2022-07-17,46615,Bank Transfer,28
ORD_390,46,2022-10-09,23655,Credit Card,21
ORD_391,29,2022-07-19,26716,Credit Card,18
ORD_392,36,2022-04-09,19433,Cash,31
ORD_393,37,2022-01-27,4361,Bank Transfer,60
ORD_394,26,2022-03-30,3566,Bank Transfer,37
ORD_395,17,2022-05-26,46653,Cash,21
ORD_396,22,2022-07-01,3188,Bank Transfer,14
ORD_397,25,2022-09-14,45883,Cash,89
ORD_398,2,2022-07-08,1215,Cash,60
ORD_399,22,2022-08-28,4678,Cash,23
ORD_400,5,2022-12-25,2690,Credit Card,29
ORD_401,4,2022-07-15,7472,Credit Card,47
ORD_402,36,2022-10-24,3673,Credit Card,30
ORD_403,6,2022-06-14,3078,Cash,84
ORD_404,21,2022-11-03,43507,Credit Card,38
ORD_405,13,2022-09-28,9522,Credit Card,83
ORD_406,37,2022-01-08,43726,Credit Card,27
ORD_407,25,2022-02-07,23797,Cash,89
ORD_408,26,2022-04-24,30920,Cash,87
ORD_409,39,2022-12-05,37843,Cash,15
ORD_410,20,2022-02-25,5025,Credit Card,59
ORD_411,33,2022-12-25,29530,Bank Transfer,3
ORD_412,14,2022-05-18,28934,Credit Card,10
ORD_413,36,2022-04-12,24535,Credit Card,79
ORD_414,17,2022-11-30,21776,Cash,80
ORD_415,21,2022-06-26,43654,Cash,17
ORD_416,46,2022-06-18,19914,Credit Card,83
ORD_417,16,2022-12-05,14816,Credit Card,11
ORD_418,46,2022-10-13,27628,Bank Transfer,48
ORD_419,16,2022-09-18,2095,Bank Transfer,5
ORD_420,20,2022-08-11,22514,Cash,69
ORD_421,29,2022-07-18,13944,Bank Transfer,64
ORD_422,28,2022-07-30,36759,Bank Transfer,14
ORD_423,8,2022-10-14,15622,Cash,50
ORD_424,24,2022-06-29,40013,Bank Transfer,26
ORD_425,3,2022-09-07,8598,Credit Card,72
ORD_426,25,2022-08-19,42422,Bank Transfer,69
ORD_427,19,2022-01-23,2202,Cash,7
ORD_428,33,2022-02-17,35898,Credit Card,16
ORD_429,2,2022-04-19,8624,Bank Transfer,55
ORD_430,15,2022-10-23,30946,Credit Card,78
ORD_431,22,2022-01-06,8207,Credit Card,56
ORD_432,10,2022-02-07,49494,Bank Transfer,4
ORD_433,18,2022-06-18,18368,Bank Transfer,48
ORD_434,22,2022-12-22,47803,Cash,17
ORD_435,46,2022-10-10,24499,Cash,36
ORD_436,49,2022-07-22,9724,Credit Card,70
ORD_437,27,2022-11-21,27226,Cash,80
ORD_438,13,2022-11-09,23231,Credit Card,38
ORD_439,33,2022-09-30,48691,Credit Card,62
ORD_440,5,2022-09-01,20814,Cash,48
ORD_441,26,2022-11-23,40731,Cash,10
ORD_442,13,2022-02-16,35977,Cash,36
ORD_443,27,2022-09-06,18670,Bank Transfer,29
ORD_444,14,2022-03-20,12582,Credit Card,78
ORD_445,24,2022-04-20,34418,Credit Card,4
ORD_446,3,2022-01-13,33514,Credit Card,44
ORD_447,47,2022-12-31,21140,Cash,56
ORD_448,49,2022-03-31,13507,Cash,42
ORD_449,30,2022-12-08,45568,Cash,13
ORD_450,35,2022-12-14,33405,Cash,46
ORD_451,48,2022-10-07,14266,Cash,82
ORD_452,14,2022-08-09,6672,Bank Transfer,33
ORD_453,12,2022-03-14,33102,Cash,21
ORD_454,28,2022-08-22,27072,Credit Card,80
ORD_455,44,2022-09-17,46935,Cash,79
ORD_456,29,2022-04-23,42564,Credit Card,57
ORD_457,43,2022-02-15,47018,Cash,69
ORD_458,17,2022-10-01,23023,Cash,70
ORD_459,40,2022-02-12,2009,Credit Card,67
ORD_460,49,2022-07-27,45018,Credit Card,48
ORD_461,21,2022-12-15,32948,Credit Card,76
ORD_462,23,2022-04-13,2183,Credit Card,33
ORD_463,20,2022-05-04,46246,Bank Transfer,36
ORD_464,11,2022-01-10,48085,Credit Card,33
ORD_465,34,2022-11-25,17240,Cash,31
ORD_466,10,2022-07-06,2770,Cash,21
ORD_467,10,2022-01-31,36619,Bank Transfer,27
ORD_468,43,2022-06-05,44612,Credit Card,72
ORD_469,6,2022-03-01,38129,Cash,62
ORD_470,36,2022-09-06,14791,Bank Transfer,26
ORD_471,24,2022-09-27,39720,Cash,66
ORD_472,12,2022-08-05,34362,Bank Transfer,12
ORD_473,43,2022-01-02,25695,Bank Transfer,22
ORD_474,23,2022-01-24,33540,Credit Card,17
ORD_475,27,2022-07-25,8730,Bank Transfer,7
ORD_476,45,2022-11-16,31350,Cash,68
ORD_477,37,2022-07-18,28898,Cash,37
ORD_478,6,2022-12-22,43136,Credit Card,38
ORD_479,1,2022-04-24,33312,Credit Card,11
ORD_480,6,2022-10-07,42025,Bank Transfer,1
ORD_481,50,2022-06-04,12082,Credit Card,25
ORD_482,22,2022-06-14,8755,Cash,42
ORD_483,41,2022-08-10,18682,Cash,52
ORD_484,24,2022-04-01,35155,Credit Card,24
ORD_485,25,2022-06-16,44825,Credit Card,53
ORD_486,15,2022-07-26,4108,Credit Card,56
ORD_487,26,2022-10-09,44564,Bank Transfer,63
ORD_488,8,2022-03-06,41972,Bank Transfer,81
ORD_489,24,2022-01-04,596,Cash,8
ORD_490,48,2022-06-06,34331,Bank Transfer,59
ORD_491,38,2022-09-06,23312,Bank Transfer,45
ORD_492,6,2022-09-14,20737,Bank Transfer,27
ORD_493,35,2022-08-23,45327,Bank Transfer,52
ORD_494,42,2022-11-02,16977,Cash,18
ORD_495,1,2023-01-01,17910,Credit Card,86
ORD_496,46,2022-03-15,9984,Cash,16
ORD_497,36,2022-07-06,2823,Bank Transfer,66
ORD_498,12,2022-03-03,49910,Credit Card,5
ORD_499,38,2022-12-03,4861,Credit Card,82
ORD_500,11,2022-06-13,7730,Credit Card,3
ORD_501,12,2022-02-25,16475,Cash,81
ORD_502,42,2022-04-21,41609,Credit Card,80
